countyid,emp
1001,358
1003,4091
1005,175
1007,120
1009,244
1011,53
1013,193
1015,1900
1017,269
1019,102
1021,265
1023,49
1025,242
1027,23
1029,15
1031,481
1033,712
1035,305
1037,15
1039,583
1041,140
1043,835
1045,4350
1047,473
1049,674
1051,1466
1053,1478
1055,1041
1057,51
1059,184
1061,157
1063,125
1065,38
1067,161
1069,3631
1071,500
1073,34494
1075,45
1077,1672
1079,102
1081,2717
1083,848
1085,96
1087,1679
1089,28438
1091,203
1093,106
1095,1537
1097,16896
1099,223
1101,12069
1103,2577
1105,318
1107,104
1109,926
1111,89
1113,280
1115,978
1117,13032
1119,240
1121,2037
1123,346
1125,5147
1127,649
1129,105
1131,313
1133,322
2013,28
2016,462
2020,28704
2050,728
2060,131
2068,93
2070,85
2090,2763
2100,37
2105,72
2110,1507
2122,1446
2130,1245
2150,456
2164,82
2170,1249
2180,284
2185,1140
2188,185
2195,106
2198,92
2220,321
2230,64
2240,99
2261,737
2270,76
2275,36
2282,54
2290,85
4001,305
4003,3582
4005,5502
4007,1018
4009,604
4011,74
4012,749
4013,285694
4015,2259
4017,1562
4019,34818
4021,7012
4023,1638
4025,5901
4027,4584
5001,595
5003,233
5005,762
5007,32695
5009,1495
5011,148
5013,10
5015,954
5017,381
5019,901
5021,271
5023,250
5025,16
5027,185
5029,224
5031,2603
5033,711
5035,1725
5037,426
5039,32
5041,314
5043,189
5045,4739
5047,194
5049,34
5051,3160
5053,89
5055,1981
5057,210
5059,219
5061,85
5063,996
5065,140
5067,171
5069,690
5071,676
5073,30
5075,490
5077,173
5079,49
5081,59
5083,129
5085,1022
5087,42
5089,75
5091,782
5093,1181
5095,343
5097,109
5099,36
5101,87
5103,261
5105,17
5107,630
5109,180
5111,445
5113,344
5115,1947
5117,137
5119,23632
5121,137
5123,757
5125,1549
5127,18
5129,38
5131,7499
5133,101
5135,86
5137,126
5139,1552
5141,364
5143,8196
5145,2651
5147,329
5149,133
6001,148290
6003,397
6005,1478
6007,5567
6009,438
6011,809
6013,47512
6015,414
6017,7648
6019,24750
6021,239
6023,3202
6025,2373
6027,358
6029,17612
6031,2708
6033,993
6035,282
6037,925398
6039,1574
6041,18531
6043,960
6045,2042
6047,2349
6049,114
6051,324
6053,13189
6055,6164
6057,2366
6059,302573
6061,20568
6063,274
6065,57159
6067,61186
6069,898
6071,70122
6073,244065
6075,211695
6077,17219
6079,10364
6081,138045
6083,25655
6085,416529
6087,11899
6089,4273
6091,8
6093,893
6095,9801
6097,20394
6099,10772
6101,1379
6103,948
6105,98
6107,9199
6109,1930
6111,40973
6113,10730
6115,1292
8001,17621
8003,465
8005,59963
8007,614
8009,58
8011,226
8013,38108
8014,16125
8015,795
8017,78
8019,807
8021,59
8023,2
8025,281
8027,50
8029,357
8031,106257
8033,63
8035,13182
8037,7885
8039,134
8041,40878
8043,567
8045,1187
8047,4343
8049,2379
8051,453
8053,21
8055,52
8057,17
8059,30161
8061,30
8063,444
8065,231
8067,2251
8069,16623
8071,70
8073,20
8075,339
8077,4746
8079,60
8081,132
8083,904
8085,693
8087,367
8089,188
8091,112
8093,138
8095,140
8097,4704
8099,196
8101,3012
8103,105
8105,420
8107,1566
8109,316
8111,55
8113,1243
8115,41
8117,5071
8119,1804
8121,81
8123,8531
8125,296
9001,110436
9003,86656
9005,5359
9007,9324
9009,67058
9011,27502
9013,2206
9015,1743
10001,6659
10003,60395
10005,3527
11001,198165
12001,8584
12003,92
12005,8691
12007,256
12009,24163
12011,137225
12013,43
12015,1767
12017,1976
12019,2283
12021,11675
12023,2065
12025,181047
12027,184
12029,25
12031,70331
12033,8556
12035,1472
12037,240
12039,660
12041,145
12043,207
12045,97
12047,95
12049,281
12051,804
12053,1347
12055,786
12057,108347
12059,52
12061,3057
12063,836
12065,94
12067,94
12069,6525
12071,20613
12073,11950
12075,266
12077,34
12079,128
12081,9325
12083,5092
12085,5841
12087,3748
12089,1201
12091,7161
12093,555
12095,163938
12097,7786
12099,74651
12101,7899
12103,63585
12105,24449
12107,471
12109,7449
12111,5937
12113,2565
12115,14858
12117,28949
12119,889
12121,612
12123,160
12125,35
12127,16360
12129,363
12131,1288
12133,265
13001,197
13003,6
13005,183
13007,147
13009,876
13011,111
13013,1178
13015,2233
13017,353
13019,208
13021,5924
13023,62
13025,12
13027,145
13029,373
13031,682
13033,848
13035,167
13037,49
13039,1241
13043,80
13045,3170
13047,534
13049,543
13051,20760
13053,953
13055,446
13057,4288
13059,3409
13061,4
13063,8852
13065,49
13067,77214
13069,924
13071,904
13073,2008
13075,99
13077,1678
13079,23
13081,484
13083,170
13085,218
13087,396
13089,65038
13091,116
13093,206
13095,2672
13097,2767
13099,128
13101,2
13103,264
13105,178
13107,188
13109,119
13111,352
13113,4956
13115,4223
13117,11419
13119,507
13121,254324
13123,350
13125,3
13127,3263
13129,1726
13131,215
13133,373
13135,70550
13137,861
13139,6115
13141,7
13143,144
13145,294
13147,137
13149,20
13151,3309
13153,3303
13155,344
13157,3458
13159,45
13161,264
13163,195
13165,211
13167,34
13169,220
13171,262
13173,3
13175,1302
13177,732
13179,1292
13181,22
13183,4
13185,2555
13187,425
13189,465
13191,90
13193,130
13195,112
13197,263
13199,115
13201,215
13205,327
13207,301
13209,188
13211,463
13213,617
13215,13353
13217,2175
13219,1181
13221,74
13223,608
13225,179
13227,564
13229,563
13231,182
13233,388
13235,168
13237,162
13239,12
13241,282
13243,134
13245,6749
13247,1933
13249,57
13251,39
13253,123
13255,1686
13257,691
13259,352
13261,613
13263,15
13265,1
13267,723
13269,54
13271,375
13273,188
13275,2240
13277,1361
13279,473
13281,705
13283,55
13285,3662
13287,113
13289,50
13291,171
13293,135
13295,1421
13297,675
13299,906
13301,52
13303,432
13305,227
13307,5
13309,414
13311,854
13313,6261
13315,40
13317,99
13319,107
13321,214
15001,6843
15003,58729
15005,2
15007,4135
15009,7411
16001,29036
16003,25
16005,1700
16007,44
16009,91
16011,1340
16013,930
16015,32
16017,942
16019,9274
16021,134
16023,673
16025,30
16027,5303
16029,105
16031,575
16033,13
16035,60
16037,35
16039,254
16041,219
16043,314
16045,116
16047,256
16049,302
16051,540
16053,597
16055,4386
16057,711
16059,90
16061,147
16063,9
16065,9379
16067,835
16069,793
16071,9
16073,187
16075,684
16077,326
16079,523
16081,172
16083,2904
16085,465
16087,190
17001,3463
17003,316
17005,854
17007,942
17009,130
17011,637
17013,70
17015,644
17017,459
17019,7662
17021,829
17023,266
17025,284
17027,715
17029,1503
17031,554916
17033,406
17035,191
17037,1894
17039,520
17041,422
17043,135206
17045,219
17047,194
17049,9056
17051,341
17053,584
17055,542
17057,314
17059,156
17061,268
17063,1334
17065,144
17067,365
17069,139
17071,132
17073,1163
17075,767
17077,1183
17079,471
17081,1175
17083,848
17085,637
17087,68
17089,23552
17091,5164
17093,1632
17095,2881
17097,85640
17099,2563
17101,241
17103,560
17105,940
17107,1072
17109,453
17111,8105
17113,7899
17115,6254
17117,1221
17119,7305
17121,646
17123,191
17125,424
17127,686
17129,173
17131,200
17133,700
17135,419
17137,2096
17139,241
17141,1510
17143,24595
17145,121
17147,396
17149,329
17151,33
17153,137
17155,128
17157,794
17159,229
17161,12022
17163,9235
17165,410
17167,11241
17169,78
17171,119
17173,468
17175,138
17177,1149
17179,4496
17181,127
17183,1801
17185,125
17187,1154
17189,446
17191,208
17193,363
17195,1338
17197,30159
17199,951
17201,8688
17203,1404
18001,520
18003,17620
18005,10141
18007,341
18009,141
18011,3027
18013,239
18015,264
18017,753
18019,6008
18021,225
18023,448
18025,144
18027,630
18029,2132
18031,702
18033,1087
18035,4068
18037,2734
18039,8588
18041,344
18043,1139
18045,124
18047,244
18049,277
18051,969
18053,6382
18055,241
18057,25835
18059,3078
18061,1809
18063,5401
18065,961
18067,983
18069,1426
18071,908
18073,1175
18075,268
18077,919
18079,216
18081,3982
18083,804
18085,5951
18087,935
18089,14158
18091,2656
18093,609
18095,5308
18097,89904
18099,1048
18101,533
18103,251
18105,4344
18107,967
18109,536
18111,327
18113,489
18115,639
18117,496
18119,172
18121,107
18123,168
18125,166
18127,5568
18129,696
18131,199
18133,1824
18135,295
18137,2632
18139,226
18141,26516
18143,165
18145,1619
18147,732
18149,114
18151,1590
18153,215
18155,898
18157,3585
18159,181
18161,22
18163,13550
18165,96
18167,3175
18169,1451
18171,114
18173,751
18175,199
18177,2118
18179,1857
18181,306
18183,704
19001,178
19003,91
19005,444
19007,232
19009,122
19011,321
19013,7016
19015,727
19017,1844
19019,658
19021,804
19023,208
19025,407
19027,1776
19029,298
19031,593
19033,1906
19035,289
19037,358
19039,380
19041,511
19043,547
19045,1882
19047,337
19049,3362
19051,106
19053,788
19055,469
19057,886
19059,600
19061,9189
19063,178
19065,1692
19067,252
19069,524
19071,127
19073,554
19075,300
19077,224
19079,1028
19081,375
19083,1079
19085,634
19087,615
19089,175
19091,370
19093,329
19095,382
19097,347
19099,507
19101,2247
19103,5990
19105,710
19107,257
19109,590
19111,519
19113,20971
19115,255
19117,114
19119,962
19121,226
19123,881
19125,1625
19127,720
19129,182
19131,278
19133,352
19135,190
19137,289
19139,2681
19141,500
19143,192
19145,449
19147,471
19149,1235
19151,319
19153,59431
19155,3822
19157,2688
19159,108
19161,217
19163,8932
19165,637
19167,2407
19169,3239
19171,965
19173,79
19175,335
19177,64
19179,520
19181,1598
19183,1183
19185,106
19187,2051
19189,653
19191,2633
19193,5879
19195,512
19197,411
20001,235
20003,69
20005,1213
20007,132
20009,590
20011,399
20013,732
20015,695
20017,45
20019,2
20021,268
20023,107
20025,25
20027,287
20029,310
20031,200
20033,37
20035,882
20037,1228
20039,136
20041,691
20043,142
20045,6947
20047,117
20049,8
20051,637
20053,287
20055,891
20057,1450
20059,1286
20061,963
20063,86
20065,55
20067,258
20069,267
20071,40
20073,62
20075,101
20077,91
20079,896
20081,129
20083,29
20085,927
20087,106
20089,71
20091,57487
20093,38
20095,161
20097,220
20099,360
20101,63
20103,2195
20105,100
20107,106
20109,105
20111,530
20113,1415
20115,684
20117,392
20119,110
20121,539
20123,279
20125,768
20127,29
20129,115
20131,454
20133,275
20135,126
20137,154
20139,70
20141,126
20143,67
20145,174
20147,192
20149,1190
20151,331
20153,137
20155,2046
20157,123
20159,534
20161,2151
20163,270
20165,200
20167,242
20169,2729
20171,148
20173,26531
20175,267
20177,8703
20179,138
20181,281
20183,130
20185,66
20187,113
20189,136
20191,361
20193,393
20195,71
20197,45
20199,96
20201,185
20203,85
20205,184
20207,56
20209,7732
21001,1106
21003,201
21005,83
21007,132
21009,762
21011,36
21013,266
21015,14456
21017,260
21019,1649
21021,1640
21023,62
21025,171
21027,194
21029,1900
21031,28
21033,181
21035,871
21037,2994
21039,9
21041,277
21043,711
21045,231
21047,1944
21049,1535
21051,33
21053,84
21055,23
21057,47
21059,3365
21061,30
21063,0
21065,59
21067,20495
21069,68
21071,679
21073,1843
21075,128
21077,16
21079,97
21081,142
21083,1058
21085,431
21087,33
21089,378
21091,66
21093,2733
21095,121
21097,166
21099,116
21101,879
21103,200
21105,242
21107,660
21109,7
21111,55707
21113,3128
21115,232
21117,8790
21119,237
21121,2456
21123,48
21125,5027
21127,94
21129,148
21131,164
21133,279
21135,2
21137,100
21139,234
21141,249
21143,69
21145,4572
21147,31
21149,96
21151,1827
21153,63
21155,126
21157,558
21159,121
21161,605
21163,164
21165,9
21167,215
21169,33
21171,231
21173,347
21175,101
21177,374
21179,489
21181,24
21183,1390
21185,844
21187,152
21189,9
21191,144
21193,714
21195,1081
21197,70
21199,1402
21201,7
21203,720
21205,240
21207,726
21209,1724
21211,1642
21213,336
21215,42
21217,1074
21219,66
21221,211
21223,32
21225,265
21227,4594
21229,320
21231,194
21233,87
21235,2487
21237,78
21239,718
22001,999
22003,461
22005,3302
22007,117
22009,1675
22011,267
22013,143
22015,4918
22017,10291
22019,8151
22021,146
22023,330
22025,140
22027,124
22029,328
22031,297
22033,27389
22035,447
22037,144
22039,557
22041,185
22043,551
22045,1816
22047,856
22049,59
22051,28697
22053,403
22055,13518
22057,5597
22059,547
22061,1217
22063,915
22065,450
22067,280
22069,996
22071,35663
22073,3902
22075,1971
22077,299
22079,2572
22081,60
22083,771
22085,376
22087,428
22089,4371
22091,60
22093,1661
22095,1979
22097,1581
22099,1312
22101,2887
22103,7620
22105,2103
22107,103
22109,5284
22111,35
22113,884
22115,717
22117,1588
22119,553
22121,1422
22123,118
22125,70
22127,589
23001,5341
23003,1045
23005,31235
23007,1220
23009,2971
23011,6231
23013,1487
23015,982
23017,1259
23019,6254
23021,193
23023,880
23025,949
23027,1774
23029,608
23031,5884
24001,1918
24003,54790
24005,48587
24009,1707
24011,809
24013,5381
24015,2217
24017,2966
24019,502
24021,15667
24023,1254
24025,8845
24027,59054
24029,1745
24031,108859
24033,43644
24035,1041
24037,6100
24039,201
24041,1665
24043,8810
24045,2729
24047,1579
24510,84987
25001,9568
25003,9641
25005,25366
25007,606
25009,39319
25011,2267
25013,25786
25015,13055
25017,304204
25019,355
25021,69902
25023,18131
25025,193894
25027,47155
26001,30
26003,52
26005,4186
26007,979
26009,181
26011,507
26013,42
26015,324
26017,3151
26019,142
26021,8296
26023,635
26025,8491
26027,405
26029,437
26031,266
26033,1516
26035,469
26037,793
26039,116
26041,907
26043,820
26045,4628
26047,1498
26049,10373
26051,102
26053,595
26055,3651
26057,1180
26059,1052
26061,720
26063,707
26065,17886
26067,466
26069,700
26071,224
26073,4289
26075,6036
26077,11757
26079,370
26081,51839
26083,44
26085,86
26087,612
26089,476
26091,2998
26093,3544
26095,50
26097,134
26099,25303
26101,1073
26103,1077
26105,350
26107,502
26109,186
26111,6412
26113,217
26115,3118
26117,441
26119,158
26121,2849
26123,1364
26125,156421
26127,617
26129,320
26131,13
26133,231
26135,174
26137,347
26139,10158
26141,38
26143,108
26145,7783
26147,2671
26149,965
26151,514
26153,43
26155,917
26157,552
26159,2490
26161,23734
26163,108411
26165,749
27001,128
27003,10442
27005,536
27007,869
27009,1160
27011,114
27013,3685
27015,1208
27017,265
27019,4740
27021,1626
27023,353
27025,1438
27027,3447
27029,165
27031,348
27033,184
27035,1660
27037,31491
27039,597
27041,874
27043,277
27045,413
27047,807
27049,3354
27051,214
27053,226844
27055,364
27057,214
27059,575
27061,1076
27063,426
27065,59
27067,1537
27069,109
27071,113
27073,197
27075,234
27077,319
27079,498
27081,93
27083,1729
27085,805
27087,977
27089,262
27091,1140
27093,536
27095,1796
27097,451
27099,1620
27101,247
27103,2361
27105,523
27107,200
27109,36111
27111,1033
27113,3977
27115,2163
27117,275
27119,752
27121,428
27123,79067
27125,64
27127,1408
27129,477
27131,7309
27133,364
27135,302
27137,9154
27139,9899
27141,1310
27143,668
27145,9666
27147,1589
27149,375
27151,297
27153,320
27155,147
27157,585
27159,261
27161,260
27163,9314
27165,177
27167,615
27169,4999
27171,2562
27173,649
28001,1485
28003,511
28005,34
28007,200
28009,15
28011,985
28013,175
28015,24
28017,113
28019,11
28021,23
28023,162
28025,405
28027,1038
28029,182
28031,188
28033,4644
28035,2605
28037,171
28039,99
28041,37
28043,240
28045,2759
28047,14859
28049,10549
28051,65
28053,123
28055,17
28057,118
28059,2206
28061,166
28063,17
28065,115
28067,3643
28069,25
28071,1232
28073,569
28075,3677
28077,52
28079,289
28081,3838
28083,795
28085,785
28087,2029
28089,7273
28091,438
28093,1160
28095,357
28097,87
28099,582
28101,102
28103,115
28105,792
28107,299
28109,437
28111,68
28113,485
28115,179
28117,249
28119,20
28121,4532
28123,152
28125,106
28127,132
28129,77
28131,42
28133,445
28135,666
28137,122
28139,360
28141,205
28143,5327
28145,224
28147,58
28149,2910
28151,2018
28153,179
28155,61
28157,219
28159,257
28161,54
28163,275
29001,996
29003,171
29005,147
29007,277
29009,2636
29011,210
29013,209
29015,87
29017,123
29019,9259
29021,3935
29023,433
29025,289
29027,1656
29029,1206
29031,2811
29033,108
29035,41
29037,1364
29039,115
29041,187
29043,1186
29045,174
29047,22933
29049,167
29051,5899
29053,624
29055,515
29057,417
29059,117
29061,61
29063,207
29065,130
29067,77
29069,457
29071,2138
29073,373
29075,133
29077,23961
29079,143
29081,185
29083,323
29085,37
29087,171
29089,529
29091,661
29093,104
29095,46127
29097,3886
29099,2276
29101,729
29103,71
29105,464
29107,471
29109,303
29111,884
29113,416
29115,264
29117,500
29119,154
29121,513
29123,351
29125,93
29127,1406
29129,28
29131,290
29133,287
29135,162
29137,106
29139,151
29141,167
29143,515
29145,1941
29147,252
29149,68
29151,102
29153,169
29155,550
29157,333
29159,890
29161,578
29163,433
29165,8327
29167,1543
29169,746
29171,42
29173,214
29175,741
29177,206
29179,18
29181,74
29183,17109
29185,49
29186,210
29187,1170
29189,137111
