countyid,emp
29195,1269
29197,12
29199,53
29201,1191
29203,45
29205,67
29207,569
29209,430
29211,43
29213,4212
29215,182
29217,648
29219,554
29221,348
29223,85
29225,299
29227,12
29229,372
29510,57183
30001,220
30003,271
30005,140
30007,65
30009,523
30011,1
30013,4054
30015,94
30017,488
30019,25
30021,356
30023,298
30025,52
30027,202
30029,3512
30031,5224
30033,14
30035,261
30037,7
30039,110
30041,609
30043,197
30045,38
30047,708
30049,3871
30051,57
30053,417
30055,45
30057,120
30059,12
30061,17
30063,4871
30065,199
30067,521
30071,30
30073,212
30075,27
30077,78
30079,11
30081,1012
30083,1293
30085,334
30087,144
30089,97
30091,52
30093,943
30095,335
30097,66
30099,106
30101,271
30103,5
30105,233
30107,81
30109,11
30111,6386
31001,1552
31003,322
31005,4
31009,2
31011,267
31013,298
31015,22
31017,127
31019,2262
31021,322
31023,230
31025,320
31027,263
31029,316
31031,88
31033,1244
31035,196
31037,198
31039,259
31041,262
31043,352
31045,113
31047,638
31049,33
31051,24
31053,1703
31055,67539
31057,60
31059,209
31061,62
31063,72
31065,133
31067,504
31069,6
31071,62
31073,36
31075,8
31077,57
31079,2406
31081,616
31083,40
31087,45
31089,430
31091,3
31093,98
31095,355
31097,70
31099,201
31101,218
31103,9
31105,47
31107,273
31109,21254
31111,649
31113,16
31115,3
31117,6
31119,1431
31121,270
31123,123
31125,45
31127,95
31129,123
31131,533
31133,17
31135,124
31137,463
31139,158
31141,847
31143,122
31145,292
31147,133
31149,53
31151,975
31153,9374
31155,365
31157,1379
31159,1196
31161,173
31163,29
31167,41
31169,262
31173,319
31175,116
31177,542
31179,461
31181,132
31183,71
31185,861
32001,807
32003,273503
32005,5055
32007,4527
32009,2
32013,570
32015,108
32017,26
32019,1113
32021,107
32023,2583
32027,67
32029,64
32031,36088
32033,256
32510,3274
33001,1786
33003,1837
33005,3501
33007,595
33009,12011
33011,28165
33013,12041
33015,19807
33017,2711
33019,1747
34001,32439
34003,104915
34005,27493
34007,24883
34009,2588
34011,5520
34013,58388
34015,10788
34017,59522
34019,6964
34021,64369
34023,114007
34025,33465
34027,89757
34029,13919
34031,19857
34033,1610
34035,65013
34037,2879
34039,36926
34041,4422
35001,47320
35003,71
35005,1260
35006,617
35007,318
35009,881
35011,7
35013,4943
35015,1750
35017,401
35019,189
35023,40
35025,2368
35027,581
35028,9436
35029,261
35031,1403
35033,2
35035,2040
35037,57
35039,819
35041,198
35043,2321
35045,3012
35047,277
35049,6581
35051,125
35053,251
35055,1484
35057,248
35059,214
35061,740
36001,32839
36003,3059
36005,29606
36007,7258
36009,3472
36011,1882
36013,2387
36015,2772
36017,1258
36019,1720
36021,1712
36023,801
36025,689
36027,19787
36029,59854
36031,1001
36033,1818
36035,741
36037,1532
36039,1997
36041,192
36043,1042
36045,2536
36047,74919
36049,261
36051,812
36053,3631
36055,69995
36057,1063
36059,90004
36061,833898
36063,8251
36065,18430
36067,34402
36069,6036
36071,14512
36073,530
36075,1187
36077,1976
36079,1969
36081,98427
36083,9871
36085,11308
36087,16802
36089,5359
36091,9702
36093,11829
36095,380
36097,385
36099,1069
36101,2731
36103,92747
36105,2921
36107,619
36109,23575
36111,4580
36113,3928
36115,715
36117,1233
36119,79054
36121,620
36123,1080
37001,7050
37003,257
37005,79
37007,301
37009,299
37011,885
37013,875
37015,196
37017,219
37019,1235
37021,10035
37023,942
37025,6726
37027,748
37029,11
37031,1373
37033,35
37035,7317
37037,1044
37039,253
37041,219
37043,36
37045,2779
37047,641
37049,2143
37051,8440
37053,758
37055,665
37057,2776
37059,468
37061,676
37063,70659
37065,812
37067,30563
37069,720
37071,4731
37073,57
37075,15
37077,705
37079,73
37081,40870
37083,783
37085,2430
37087,933
37089,2217
37091,1085
37093,151
37095,83
37097,9785
37099,4156
37101,1479
37103,67
37105,1428
37107,1492
37109,819
37111,302
37113,1257
37115,425
37117,226
37119,123505
37121,141
37123,321
37125,2096
37127,3809
37129,10412
37131,710
37133,1642
37135,5115
37137,256
37139,820
37141,383
37143,102
37145,435
37147,5053
37149,156
37151,1994
37153,278
37155,742
37157,1706
37159,4945
37161,559
37163,1257
37165,793
37167,1014
37169,242
37171,2267
37173,190
37175,1039
37177,19
37179,4352
37181,1455
37183,90383
37185,46
37187,117
37189,2752
37191,2613
37193,2984
37195,1719
37197,301
37199,78
38001,85
38003,404
38005,722
38007,8
38009,162
38011,163
38013,85
38015,6336
38017,14798
38019,210
38021,341
38023,88
38025,270
38027,40
38029,144
38031,155
38033,87
38035,2670
38037,55
38039,50
38041,64
38043,23
38045,289
38047,79
38049,111
38051,96
38053,422
38055,236
38057,45
38059,1875
38061,477
38063,130
38065,3
38067,278
38069,180
38071,417
38073,220
38075,93
38077,813
38079,576
38081,97
38083,23
38085,522
38087,6
38089,1591
38091,50
38093,1199
38095,81
38097,483
38099,502
38101,2013
38103,225
38105,1660
39001,159
39003,4278
39005,2353
39007,1656
39009,1309
39011,832
39013,830
39015,324
39017,17409
39019,284
39021,599
39023,5487
39025,5747
39027,3774
39029,2214
39031,355
39033,693
39035,121870
39037,721
39039,1274
39041,10657
39043,2822
39045,1556
39047,1516
39049,120494
39051,827
39053,1321
39055,2658
39057,12795
39059,468
39061,93690
39063,6202
39065,1584
39067,304
39069,419
39071,677
39073,359
39075,1988
39077,756
39079,176
39081,2159
39083,2987
39085,10725
39087,792
39089,4757
39091,2170
39093,11043
39095,22875
39097,1322
39099,6784
39101,1257
39103,6134
39105,84
39107,835
39109,2170
39111,158
39113,34901
39115,105
39117,273
39119,1614
39121,203
39123,600
39125,329
39127,96
39129,850
39131,506
39133,4944
39135,284
39137,407
39139,2557
39141,1156
39143,678
39145,768
39147,2627
39149,1734
39151,14081
39153,38696
39155,4151
39157,2045
39159,4602
39161,692
39163,80
39165,14015
39167,1944
39169,3607
39171,732
39173,5149
39175,392
40001,159
40003,70
40005,108
40007,84
40009,486
40011,416
40013,747
40015,1050
40017,2035
40019,1275
40021,508
40023,261
40025,32
40027,7089
40029,9
40031,3520
40033,688
40035,303
40037,1438
40039,880
40041,1410
40043,112
40045,128
40047,1811
40049,552
40051,826
40053,141
40055,24
40057,44
40059,19
40061,80
40063,378
40065,532
40067,53
40069,81
40071,1919
40073,390
40075,92
40077,149
40079,404
40081,644
40083,253
40085,2846
40087,953
40089,681
40091,196
40093,231
40095,332
40097,496
40099,464
40101,1840
40103,294
40105,144
40107,119
40109,65458
40111,404
40113,903
40115,3012
40117,674
40119,2155
40121,894
40123,629
40125,2171
40127,36
40129,22
40131,3181
40133,320
40135,852
40137,700
40139,346
40141,132
40143,44746
40145,357
40147,5679
40149,75
40151,245
40153,391
41001,310
41003,3234
41005,18428
41007,934
41009,496
41011,1946
41013,183
41015,224
41017,6704
41019,2235
41021,88
41023,32
41025,91
41027,1878
41029,9289
41031,525
41033,2115
41035,2604
41037,55
41039,13362
41041,1821
41043,2750
41045,860
41047,10580
41049,660
41051,89401
41053,1950
41055,21
41057,535
41059,2712
41061,413
41063,140
41065,319
41067,68551
41069,43
41071,4968
42001,3993
42003,175160
42005,1303
42007,4570
42009,958
42011,16744
42013,5032
42015,1138
42017,35723
42019,9776
42021,5785
42023,63
42025,1878
42027,4052
42029,79333
42031,694
42033,2137
42035,877
42037,1347
42039,3117
42041,21971
42043,25389
42045,40005
42047,846
42049,11761
42051,2596
42053,103
42055,5606
42057,316
42059,1440
42061,1596
42063,2818
42065,1036
42067,175
42069,18867
42071,29310
42073,2548
42075,4510
42077,27174
42079,20685
42081,3696
42083,1062
42085,5434
42087,709
42089,5784
42091,113096
42093,2324
42095,21149
42097,1940
42099,1143
42101,151151
42103,1186
42105,492
42107,2679
42109,2072
42111,1113
42113,102
42115,867
42117,657
42119,3583
42121,744
42123,1996
42125,13525
42127,1944
42129,15106
42131,2739
42133,18237
44001,3730
44003,10998
44005,5918
44007,52842
44009,3592
45001,434
45003,8750
45005,83
45007,4482
45009,252
45011,139
45013,4079
45015,8738
45017,138
45019,24853
45021,1642
45023,539
45025,274
45027,279
45029,319
45031,1927
45033,413
45035,1396
45037,318
45039,912
45041,2765
45043,1063
45045,31442
45047,1108
45049,268
45051,7745
45053,640
45055,428
45057,3969
45059,1232
45061,127
45063,7918
45065,145
45067,252
45069,158
45071,607
45073,1713
45075,1520
45077,2763
45079,20653
45081,157
45083,12033
45085,1516
45087,485
45089,213
45091,6273
46003,126
46005,743
46007,33
46009,107
46011,799
46013,1926
46015,151
46017,80
46019,102
46021,31
46023,480
46025,110
46027,187
46029,1704
46031,71
46033,161
46035,1356
46037,218
46039,81
46041,83
46043,127
46045,233
46047,66
46049,69
46051,195
46053,78
46055,169
46057,138
46059,357
46061,36
46063,4
46065,768
46067,333
46069,76
46071,13
46073,143
46075,11
46077,116
46079,431
46081,2083
46083,1747
46085,76
46087,184
46089,56
46091,129
46093,280
46095,8
46097,144
46099,18454
46101,471
46103,4582
46105,89
46107,93
46109,319
46111,26
46113,182
46115,293
46117,60
46119,58
46121,194
46123,133
46125,170
46127,2471
46129,392
46135,652
46137,28
47001,8929
47003,438
47005,81
47007,6
47009,6399
47011,5638
47013,206
47015,38
47017,872
47019,1052
47021,386
47023,868
47025,1283
47027,86
47029,267
47031,728
47033,185
47035,1425
47037,93102
47039,227
47041,184
47043,657
47045,545
47047,817
47049,903
47051,1699
47053,749
47055,626
47057,166
47059,1212
47061,23
47063,1246
47065,23309
47067,10
47069,868
47071,251
47073,351
47075,461
47077,128
47079,722
47081,109
47083,2
47085,205
47087,89
47089,1145
47091,92
47093,27647
47095,121
47097,709
47099,449
47101,114
47103,214
47105,1265
47107,741
47109,65
47111,217
47113,3807
47115,314
47117,162
47119,1314
47121,26
47123,652
47125,2271
47127,6
47129,39
47131,733
47133,96
47135,65
47137,232
47139,103
47141,2224
47143,712
47145,839
47147,724
47149,11658
47151,96
47153,58
47155,4818
47157,75002
47159,42
47161,15
47163,5634
47165,3108
47167,733
47169,203
47171,53
47173,105
47175,2
47177,378
47179,3963
47181,427
47183,351
47185,177
47187,32888
47189,4248
48001,498
48003,371
48005,1870
48007,338
48009,59
48011,9
48013,624
48015,755
48017,133
48019,205
48021,858
48023,57
48025,341
48027,9007
48029,123981
48031,132
48033,10
48035,153
48037,2035
48039,4182
48041,6618
48043,126
48045,6
48047,194
48049,940
48051,102
48053,836
48055,775
48057,294
48059,48
48061,6781
48063,243
48065,110
48067,191
48069,134
48071,1637
48073,1002
48075,111
48077,64
48079,20
48081,14
48083,62
48085,95747
48087,51
48089,387
48091,3789
48093,255
48095,304
48097,1117
48099,783
48101,5
48103,113
48105,88
48107,111
48109,76
48111,303
48113,337528
48115,182
48117,565
48119,20
48121,28915
48123,408
48125,5
48127,332
48129,19
48131,115
48133,1160
48135,3773
48137,2
48139,2877
48141,23171
48143,550
48145,159
48147,303
48149,570
48151,34
48153,139
48155,7
48157,18501
48159,198
48161,237
48163,1427
48165,439
48167,9770
48169,286
48171,679
48173,52
48175,31
48177,230
48179,467
48181,2808
48183,5796
48185,324
48187,3141
48189,1275
48191,315
48193,113
48195,182
48197,41
48199,527
48201,374927
48203,1709
48205,89
48207,161
48209,4061
48211,398
48213,886
48215,12839
48217,307
48219,351
48221,802
48223,1069
48225,284
48227,434
48229,130
48231,1698
48233,289
48235,44
48237,227
48239,644
48241,319
48243,59
48245,8145
48247,63
48249,736
48251,2617
48253,131
48255,806
48257,1103
48259,1344
48261,7
48265,1958
48267,43
48271,82
48273,577
48275,71
48277,642
48279,338
48281,130
48283,236
48285,362
48287,235
48289,214
48291,1557
48293,145
48295,67
48297,378
48299,274
48301,3
48303,9264
48305,40
48307,174
48309,18994
48311,43
48313,81
48315,125
48317,91
48319,69
48321,525
48323,1224
48325,405
48327,25
48329,7645
48331,180
48333,41
48335,26
48337,249
48339,22075
48341,456
48343,112
48345,34
48347,865
48349,991
48351,126
48353,302
48355,11003
48357,336
48359,4
48361,1327
48363,200
48365,350
48367,1555
48369,251
48371,413
48373,531
48375,6439
48377,74
48379,50
48381,1764
48383,133
48385,85
48387,86
48389,222
48391,75
48393,21
48395,577
48397,1798
48399,119
48401,928
48403,45
48405,24
48407,70
48409,764
48411,112
48413,13
48415,816
48417,53
48419,448
48421,51
48423,9180
48425,213
48427,444
48429,206
48431,24
48433,1
48435,114
48437,89
48439,113618
48441,7733
48443,3
48445,485
48447,8
48449,543
48451,2251
48453,142979
48455,97
48457,78
48459,442
48461,22
48463,754
48465,992
48467,434
48469,2206
48471,898
48473,530
48475,172
48477,927
48479,5170
48481,952
48483,126
48485,2832
48487,160
48489,447
48491,26580
48493,251
48495,192
48497,939
48499,967
48501,91
48503,329
48505,72
48507,57
49001,97
49003,529
49005,3581
49007,193
49009,16
49011,10496
49013,180
49015,199
49017,57
49019,403
49021,888
49023,63
49025,695
49027,97
49029,77
49031,4
49033,54
49035,129597
49037,92
49039,648
49041,107
49043,8923
49045,651
49047,388
49049,59911
49051,450
49053,4066
49055,9
49057,6580
50001,4802
50003,1911
50005,839
50007,16125
50009,21
50011,1041
50013,110
50015,669
50017,597
50019,554
50021,3013
50023,5677
50025,3269
50027,2693
51001,638
51003,6260
51005,105
51007,75
51009,715
51011,96
51013,61245
51015,900
51017,380
51019,903
51021,319
51023,649
51025,409
51027,347
51029,82
51031,1116
51033,445
51035,176
51036,107
51037,85
51041,12978
51043,287
51045,36
51047,1090
51049,68
51051,33
51053,147
51057,255
51059,228962
51061,1609
51063,122
51065,211
51067,2090
51069,1663
51071,104
51073,473
51075,8592
51077,32
51079,304
51081,68
51083,603
51085,9029
51087,31419
51089,822
51091,57
51093,656
51095,4877
51097,62
51099,1910
51101,111
51103,491
51105,112
51107,40057
51109,327
51111,75
51113,98
51115,94
51117,941
51119,313
51121,3009
51125,224
51127,158
51131,290
51133,181
51135,156
51137,487
51139,498
51141,90
51143,499
51145,283
51147,947
51149,4378
51153,12087
51155,313
51157,233
51159,170
51161,3190
51163,558
51165,2314
51167,594
51169,185
51171,763
51173,226
51175,259
51177,3435
51179,4576
51181,38
51183,94
51185,854
51187,783
51191,2074
51193,181
51195,364
51197,379
51199,2387
51510,24331
51515,90
51520,1467
51530,326
51540,5711
51550,11984
51570,179
51580,64
51590,1306
51595,89
51600,7411
51610,2225
51620,95
51630,2309
51640,111
51650,6738
51660,2935
51670,493
51678,1406
51680,16863
51683,1259
51685,340
51690,618
51700,8746
51710,17005
51720,299
51730,510
51735,43
51740,2884
51750,128
51760,20779
51770,11110
51775,1734
51790,1436
51800,1212
51810,19540
51820,610
51830,438
51840,3742
53001,536
53003,250
53005,10308
53007,4090
53009,1507
53011,19170
53013,135
53015,2063
53017,813
53019,18
53021,2251
53023,98
53025,2562
53027,823
53029,907
53031,657
53033,344091
53035,5701
53037,1719
53039,279
53041,1006
53043,218
53045,1399
53047,973
53049,288
53051,55
53053,31730
53055,626
53057,3661
53059,32
53061,22637
53063,24969
53065,541
53067,10927
53069,21
53071,3828
53073,8996
53075,1057
53077,7658
54001,908
54003,1258
54005,113
54007,184
54009,714
54011,3233
54013,57
54015,16
54017,846
54019,497
54021,38
54023,53
54025,1594
54027,127
54029,1571
54031,90
54033,2222
54035,407
54037,4364
54039,9331
54041,494
54043,40
54045,351
54047,79
54049,1477
54051,506
54053,180
54055,772
54057,441
54059,380
54061,3762
54063,29
54065,123
54067,169
54069,4196
54071,96
54073,26
54075,269
54077,216
54079,1172
54081,2295
54083,889
54085,61
54087,69
54089,44
54091,103
54093,326
54095,46
54097,640
54099,363
54101,62
54103,270
54105,10
54107,2603
54109,155
55001,73
55003,795
55005,807
55007,237
55009,17770
55011,179
55013,138
55015,1018
55017,1786
55019,732
55021,1609
55023,408
55025,54670
55027,1594
55029,842
55031,1236
55033,1004
55035,5679
55037,11
55039,5461
55041,276
55043,1946
55045,3057
55047,424
55049,3759
55051,95
55053,421
55055,3113
55057,261
55059,7865
55061,169
55063,8040
55065,397
55067,426
55069,509
55071,1945
55073,4773
55075,555
55077,237
55078,568
55079,89731
55081,957
55083,195
55085,953
55087,14972
55089,5292
55091,388
55093,379
55095,927
55097,3094
55099,138
55101,6483
55103,212
55105,8869
55107,135
55109,2365
55111,3791
55113,732
55115,1317
55117,6285
55119,401
55121,409
55123,1021
55125,1037
55127,3354
55129,301
55131,4892
55133,41833
55135,787
55137,418
55139,12405
55141,3395
56001,532
56003,122
56005,1837
56007,191
56009,307
56011,133
56013,1105
56015,314
56017,73
56019,187
56021,3302
56023,120
56025,2399
56027,17
56029,642
56031,107
56033,654
56035,111
56037,836
56039,3597
56041,455
56043,165
56045,64
